index,dependecy:advcl,dependecy:parataxis,dependecy:nmod,dependecy:nmod:npmod,dependecy:acl,dependecy:root,dependecy:advmod,dependecy:dobj,dependecy:nsubjpass,dependecy:aux,dependecy:neg,dependecy:iobj,dependecy:cop,dependecy:mark,dependecy:auxpass,dependecy:mwe,dependecy:punct,dependecy:ROOT,dependecy:case,dependecy:amod,dependecy:ccomp,dependecy:compound:prt,dependecy:nmod:tmod,dependecy:det,dependecy:csubj,dependecy:conj,dependecy:det:predet,dependecy:nsubj,dependecy:nummod,dependecy:discourse,dependecy:appos,dependecy:xcomp,dependecy:compound,dependecy:cc:preconj,dependecy:expl,dependecy:dep,dependecy:nmod:poss,dependecy:cc,dependecy:acl:relcl
505,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,2,0,0,0,4,1,0,0,0,3,0,0,0,0,0,1
506,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
507,1,0,1,0,0,0,0,1,2,1,0,0,0,1,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1
508,1,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,2,1,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,1,0
509,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,1,0,4,0,0,0,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,1
510,1,1,0,0,0,0,1,3,0,0,0,0,0,1,0,0,3,2,0,1,1,1,0,0,0,0,0,3,0,0,0,0,2,0,0,1,0,1,0
511,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
512,1,0,1,0,0,0,1,2,0,1,0,0,0,2,0,0,0,1,1,2,1,0,0,1,0,0,0,3,0,0,0,1,0,0,0,1,1,0,0
513,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,1,0,0
514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
516,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,1,0,0,3,0,0,1,0,0,0,6,0,0,0,0,2,0,0,1,0,0,1
517,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1
518,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,2,2,0,2,1,0,0,2,0,1,0,3,0,0,1,0,5,0,0,0,1,2,0
519,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,1,0,0,0,2,0,0,0,0,3,0,0,0,1,0,2
520,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
521,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0
523,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0
524,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
525,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,3,0,0,0,0,1,0,0,1,0,0,2
526,1,0,1,0,0,0,0,2,0,1,0,1,0,1,0,0,0,1,1,1,0,0,0,2,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0
527,0,1,1,0,0,0,1,2,0,1,1,1,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0
528,0,0,1,0,0,0,2,1,0,0,1,0,0,1,0,0,2,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0
529,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,2,3,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,1,1
530,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,1
531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
532,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,2,2,1,1,0,0,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
533,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,0,1,0,2,2,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,1,0,1
534,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,2,2,1,4,0,0,0,1,0,1,0,1,0,0,0,0,9,0,0,1,1,1,0
535,0,0,1,0,0,0,1,2,0,2,1,0,1,0,0,0,1,2,1,1,0,1,0,2,0,1,0,1,0,0,0,1,2,0,0,0,1,1,1
536,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,4,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,1
537,0,0,0,0,2,0,0,3,0,1,1,0,0,1,0,0,3,3,0,1,0,0,0,2,0,0,0,3,0,0,0,1,4,0,0,1,0,0,1
538,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
539,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
540,0,0,2,0,0,0,0,3,0,1,0,0,0,0,0,0,4,4,2,0,0,1,0,1,0,0,0,2,0,0,0,0,5,0,0,0,0,0,1
541,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,2,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,1
542,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
543,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,1,0,0,0
544,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
545,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,1,0,0,0,4,0,0,0,0,2,0
546,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,2,2,0,0,0,2,0,1,0,1,0,0,0,0,3,0,0,1,0,1,1
547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
548,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,4,3,1,3,0,0,0,1,0,0,0,2,0,0,0,0,2,1,0,1,0,0,1
549,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,0,0,0
550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0
551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
553,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
556,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
557,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,2,0,0,0,0,1,0
558,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,4,2,0,2,1,0,0,2,0,3,0,2,3,0,0,0,1,0,0,3,1,3,0
559,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
560,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
561,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,2,3,0,0,2,0,0,0,0,0,0,4,0,0,0,1,5,0,0,0,0,0,0
562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
563,0,0,1,0,1,0,1,1,0,2,1,0,0,0,0,0,2,1,1,0,2,0,1,1,0,1,0,3,0,0,1,0,2,0,0,0,0,1,0
564,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,2,1,0,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,2,0,1
565,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,0,1,0
566,1,0,1,0,0,0,1,3,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,1,0,1,0,3,0,0,0,1,9,0,0,0,1,1,1
567,1,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,2,1,0,2,0,0,1,1,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0
568,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,1,1,2,3,0,1,0,2,0,2,0,1,0,0,0,1,3,0,0,0,1,1,0
569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
570,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,0,1,1,0,0,1,0,0,0,3,0,0,0,0,6,0,0,0,0,0,1
571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
572,1,0,1,0,0,0,1,3,0,0,0,0,0,1,0,0,1,1,1,2,0,0,0,2,0,0,0,2,0,0,1,1,3,0,0,0,0,0,0
573,0,0,0,0,0,0,1,2,0,1,1,0,1,0,0,0,3,2,0,1,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,1,2
574,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,1,1,2,0,0,0,0,0,1,0,4,0,0,0,0,2,0,0,0,2,1,2
575,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
576,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,1,3,0,1,0,2,0,0,0,1,5,0,0,1,0,1,0
577,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,6,0,0,0,0,0,0
578,0,0,3,0,0,0,0,2,0,1,1,0,0,0,0,0,3,3,3,3,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,0,1,1,1
579,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
580,1,0,1,0,0,0,1,2,0,1,0,0,1,1,0,0,2,2,1,0,0,0,0,2,0,0,1,4,0,0,0,0,2,0,0,0,0,0,0
581,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,4,1,0,0,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,1,0
582,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,2,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2
583,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
584,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,1,0,0,1
585,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,6,3,1,1,0,0,0,3,0,1,0,3,0,0,1,0,0,0,0,1,1,1,0
586,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,4,2,0,2,0,0,0,0,0,3,0,3,0,0,0,0,1,0,0,0,0,1,2
587,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,3,0,1,0,1,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0
588,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
589,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
590,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
591,0,0,2,0,0,0,1,3,0,0,0,1,0,0,0,0,2,2,2,0,1,0,0,0,0,0,0,4,0,0,0,0,1,0,1,1,1,0,1
592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
593,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
594,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
595,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,1,0,2,0,0,0,0,8,0,0,1,2,1,0
596,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
597,1,0,1,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
598,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,3,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1
599,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,3,0,0,0,0,0,0
600,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0
601,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0
602,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0
603,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,2,4,1,0,0,0,0,1,0,1,0,2,1,0,0,1,2,0,0,2,0,1,0
604,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
605,0,0,3,0,0,0,0,1,0,2,0,0,2,0,0,0,1,2,3,0,0,0,0,2,0,1,0,4,0,0,0,0,1,0,0,2,0,1,2
606,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,5,5,2,0,0,0,0,1,0,2,0,2,1,0,1,0,1,0,0,0,0,2,1
607,0,0,1,0,1,0,3,1,0,1,1,0,0,0,0,0,5,4,1,1,0,1,0,1,0,1,0,2,0,0,0,0,0,0,0,1,0,1,0
608,0,0,2,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,2,2,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,3,0,0,0
609,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,1,0,2,0
610,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
611,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,3,2,2,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2
612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0
613,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,4,2,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1
614,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1
615,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
616,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
618,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
619,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
620,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
621,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
622,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
623,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
624,0,0,0,0,1,0,1,3,0,0,0,0,0,2,0,0,2,1,0,0,1,1,0,1,0,0,0,1,2,0,0,0,4,0,0,1,0,0,0
625,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,1,0,0
626,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0
627,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
628,0,0,1,0,0,1,0,3,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,1,0,0,0
629,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
630,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0
631,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,2,0,0
632,0,0,1,0,0,0,1,1,1,2,0,0,0,0,1,0,2,1,1,2,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0
633,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,0
634,1,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
635,0,0,3,0,1,0,0,2,0,0,0,0,0,1,0,0,3,2,3,2,1,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
636,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
637,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
638,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,1,0,0,0
639,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
640,0,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
641,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0,0,2,0,1,0
642,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,2,9,1,0,0,0,0,0,0,2,0,0,1,1,1,0,0,0,0,0,0
643,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
644,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
645,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0
646,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0
647,0,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
648,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,1,1,0,2,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
649,0,0,1,0,0,1,0,2,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
650,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
651,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0,1,0,0,0
652,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,6,1,0,0,0,1,0,2,0,1,0,3,3,0,0,2,2,0,0,2,0,1,1
653,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1
654,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,3,1,2,0,0,0,0,1,0,0,0,1,1,0,0,0,12,0,0,1,0,1,0
655,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,2,1,1,0,0,0,1,0,0,0,0,1,1,0,0,1,10,0,0,1,0,0,0
656,0,0,1,0,0,0,0,2,0,1,0,0,0,0,0,0,4,1,1,0,1,0,0,2,0,1,0,3,4,0,0,0,6,0,0,4,1,1,1
657,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
658,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,2,1,0,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0
659,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,3,4,0,0,1,0,0,0,0,1,0,2,0,0,0,0,3,0,0,0,0,1,1
660,1,1,1,0,0,0,3,1,0,0,0,0,0,2,0,0,4,2,1,0,1,0,0,0,0,0,0,3,2,0,0,1,4,0,0,1,0,0,0
661,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,1,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,1
662,0,0,0,0,0,0,2,2,0,1,0,0,1,0,0,0,4,2,0,0,1,0,0,3,1,0,0,4,0,0,0,1,0,0,0,0,0,0,1
663,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,3,1,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0
664,0,0,2,0,0,0,3,3,0,0,0,0,0,0,0,0,3,2,2,1,0,0,0,1,0,0,0,2,1,0,0,0,5,0,0,3,0,0,1
665,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,5,0,0,1,0,0,1
666,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,6,0,0,1,0,0,0
667,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,1,0,0,1
668,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,4,1,0,1,1,0,0,1,0,0,0,2,1,0,0,0,1,0,0,2,0,0,0
669,1,1,0,0,0,0,3,2,0,0,0,0,0,2,0,0,3,1,0,1,0,0,0,4,0,1,0,3,0,0,0,1,0,0,0,0,0,1,1
670,0,0,0,0,2,1,0,2,0,0,0,0,1,0,0,0,3,1,0,1,0,0,0,1,0,0,1,2,0,0,0,0,4,0,0,2,0,0,0
671,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4,0,0,1,0,0,1
672,0,0,1,0,0,3,2,2,0,0,1,0,1,2,0,0,3,1,2,0,1,0,0,4,0,1,0,3,1,0,0,1,0,0,0,4,1,1,0
673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,3,0,0,0
674,0,0,2,0,1,1,0,1,0,0,0,0,0,0,0,0,5,1,2,1,0,1,0,3,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0
